1.00049, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997559, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00171, 0.999756
-0.999268, 0.999512
-1.00049, 1.00024
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00049, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997559, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00146, 0.999756
-0.999512, 0.999756
-1.00049, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00049
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1.00024
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00049
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998535
-1.00024, 1.00049
0.997559, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1.00024
1.00146, 0.997314
-1.00146, 0.999756
-0.999512, 0.999756
-1.00049, 1.00024
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999512
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999756, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00146, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00073, 0.998291
1.00098, -1
0.998291, 1.00049
1.00073, 0.998779
1.00073, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00122, 0.997314
-1.00146, 0.999756
-0.999512, 0.999756
-1.00073, 1
1.00098, 0.998535
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998535
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999268
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00049, 1
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00073, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00146, 0.999512
-0.999512, 0.999512
-1.00073, 1
1.00098, 0.998291
1.00098, -1
0.998047, 1.00049
1.00049, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00146, 0.999756
-0.999512, 0.999512
-1.00073, 1.00024
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00122, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00049
0.999512, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999268
1.00195, -1
1.00146, 0.997559
-1.00146, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00073, 0.998535
1.00098, -1
0.998291, 1.00024
1.00049, 0.999023
1.00049, 1
-1.00073, 1.00073
0.999756, 0.998779
-1.00024, 1.00049
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999268
1.0022, -1
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1
1.00098, 0.998291
1.00098, -1
0.998291, 1.00049
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.0022, -1
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999756
-0.999512, 0.999756
-1.00073, 1.00024
1.00073, 0.998291
1.00073, -1
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00146, 0.999756
-0.999512, 0.999512
-1.00073, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00098, 0.998535
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999023
1.0022, -1
1.00122, 0.997559
-1.00146, 0.999756
-0.999512, 0.999756
-1.00073, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00146, 0.999512
-0.999512, 0.999512
-1.00073, 1
1.00073, 0.998535
1.00098, -1
0.998291, 1.00049
1.00073, 0.999023
1.00049, 0.999756
-1.00049, 1.00073
0.999512, 0.998535
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00073, 0.999023
1.00195, -1.00024
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00049, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00073, 0.999268
1.00195, -1.00024
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00073, 0.998291
1.00098, -1
0.998291, 1.00049
1.00073, 0.999023
1.00049, 0.999756
-1.00049, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1.00024
1.00146, 0.997314
-1.00171, 0.999756
-0.999512, 0.999512
-1.00073, 1.00024
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00073, 0.998535
1.00098, -1.00024
0.998291, 1.00049
1.00073, 0.998779
1.00049, 0.999756
-1.00049, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.0022, -1
1.00146, 0.997314
-1.00171, 0.999756
-0.999512, 0.999512
-1.00073, 1
1.00098, 0.998291
1.00098, -1.00024
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999756
-0.999512, 0.999756
-1.00073, 1.00024
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999756
-0.999512, 0.999512
-1.00049, 1.00024
1.00073, 0.998291
1.00098, -1.00024
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00049
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999756
-0.999512, 0.999512
-1.00073, 1
1.00073, 0.998535
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999023
1.00195, -1
1.00122, 0.997314
-1.00146, 0.999756
-0.999512, 0.999512
-1.00073, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00049, 0.998779
1.00049, 0.999756
-1.00049, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999023
1.00195, -1.00024
1.00146, 0.997559
-1.00146, 0.999756
-0.999512, 0.999512
-1.00049, 1
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997559, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.0022, -1.00024
1.00146, 0.997559
-1.00171, 0.999756
-0.999268, 0.999512
-1.00073, 1.00024
1.00098, 0.998291
1.00073, -1.00024
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00073, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00146, 0.999756
-0.999512, 0.999512
-1.00049, 1.00024
1.00098, 0.998535
1.00098, -1
0.998291, 1.00024
1.00073, 0.999023
1.00073, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00171, 0.999756
-0.999512, 0.999512
-1.00073, 1.00024
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00171, 0.999756
-0.999512, 0.999512
-1.00073, 1.00024
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00049, 0.999023
1.00049, 0.999756
-1.00049, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999756
-0.999512, 0.999512
-1.00073, 1.00024
1.00098, 0.998291
1.00073, -1
0.998291, 1.00049
1.00049, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00171, 0.999512
-0.999512, 0.999756
-1.00049, 1.00024
1.00098, 0.998291
1.00098, -1.00024
0.998291, 1.00024
1.00049, 0.998779
1.00073, 0.999756
-1.00073, 1.00049
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00073, 0.998291
1.00073, -1
0.998047, 1.00024
1.00049, 0.998779
1.00073, 0.999756
-1.00049, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00073, 0.999023
1.00195, -1.00024
1.00146, 0.997314
-1.00146, 0.999756
-0.999512, 0.999512
-1.00073, 1
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00049, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00146, 0.999512
-0.999268, 0.999512
-1.00073, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999023
1.0022, -1
1.00146, 0.997559
-1.00146, 0.999512
-0.999268, 0.999756
-1.00073, 1
1.00098, 0.998291
1.00098, -1.00024
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.0022, -1
1.00146, 0.997559
-1.00146, 0.999756
-0.999512, 0.999512
-1.00073, 1.00024
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00049, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 1
0.999512, 0.998779
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999756
-0.999512, 0.999756
-1.00073, 1.00024
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.0022, -1
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00098, 0.998291
1.00098, -1
0.998291, 1.00049
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00049
0.999512, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999756
-0.999512, 0.999512
-1.00073, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.0022, -1
1.00146, 0.997314
-1.00146, 0.999512
-0.999512, 0.999512
-1.00049, 1.00024
1.00098, 0.998291
1.00098, -1
0.998291, 1.00049
1.00049, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1.00024, 1.00073
0.997314, 1
0.999512, 0.998779
-1.00073, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00098, 0.998535
1.00098, -1.00024
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00049, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00171, 0.999756
-0.999268, 0.999512
-1.00049, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00049
1.00049, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00146, 0.999512
-0.999512, 0.999512
-1.00073, 1
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.0022, -1
1.00146, 0.997559
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1.00024
1.00146, 0.997314
-1.00171, 0.999756
-0.999512, 0.999512
-1.00073, 1
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00049
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.0022, -1
1.00146, 0.997559
-1.00146, 0.999512
-0.999512, 0.999756
-1.00073, 1
1.00098, 0.998291
1.00098, -1
0.998535, 1.00049
1.00073, 0.998779
1.00073, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1.00024
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1
1.00098, 0.998291
1.00098, -1.00024
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998535
-1.00024, 1.00073
0.997314, 1
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00146, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00073, 0.998291
1.00098, -1
0.998291, 1.00049
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1.00024, 1.00073
0.997314, 0.999512
0.999512, 0.998535
-1.00073, 0.999023
1.0022, -1
1.00146, 0.997559
-1.00171, 0.999512
-0.999512, 0.999512
-1.00049, 1.00024
1.00073, 0.998291
1.00098, -1
0.998291, 1.00049
1.00073, 0.998779
1.00073, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00146, 0.999756
-0.999512, 0.999512
-1.00073, 1
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00049, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00098, 0.998535
1.00098, -1
0.998291, 1.00024
1.00049, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00171, 0.999756
-0.999512, 0.999756
-1.00073, 1
1.00073, 0.998535
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00049, 1.00073
0.999512, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.00195, -1.00024
1.00146, 0.997559
-1.00171, 0.999756
-0.999512, 0.999756
-1.00073, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.0022, -1
1.00146, 0.997314
-1.00146, 0.999756
-0.999512, 0.999512
-1.00049, 1.00024
1.00073, 0.998291
1.00073, -1
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00049, 1.00073
0.999756, 0.998535
-1, 1.00073
0.997314, 0.999512
0.999512, 0.998535
-1.00073, 0.999268
1.0022, -1
1.00122, 0.997314
-1.00146, 0.999756
-0.999512, 0.999756
-1.00073, 1.00024
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00049, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999512
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00146, 0.999756
-0.999512, 0.999512
-1.00049, 1.00024
1.00073, 0.998291
1.00098, -1
0.998047, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00049, 1.00073
0.999756, 0.998535
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00146, 0.999512
-0.999512, 0.999512
-1.00073, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.00195, -1.00024
1.00146, 0.997559
-1.00146, 0.999756
-0.999512, 0.999512
-1.00049, 1
1.00073, 0.998291
1.00098, -1.00024
0.998535, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00171, 0.999512
-0.999268, 0.999756
-1.00073, 1
1.00098, 0.998291
1.00098, -1
0.998291, 1.00049
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999268
1.00195, -1.00024
1.00146, 0.997559
-1.00146, 0.999756
-0.999512, 0.999512
-1.00073, 1
1.00098, 0.998291
1.00098, -1
0.998047, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00049, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 1
0.999512, 0.998535
-1.00098, 0.999268
1.0022, -1
1.00146, 0.997559
-1.00146, 0.999756
-0.999512, 0.999512
-1.00073, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00049
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00049
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999756
-0.999512, 0.999756
-1.00073, 1
1.00098, 0.998291
1.00098, -1.00024
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997559, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1.00024
1.00146, 0.997314
-1.00146, 0.999512
-0.999512, 0.999512
-1.00073, 1
1.00073, 0.998535
1.00098, -1
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998535
-1, 1.00073
0.997314, 0.999756
0.999756, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00146, 0.999512
-0.999512, 0.999756
-1.00073, 1.00024
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00073, 0.999756
-1.00049, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997559, 0.999756
0.999512, 0.998535
-1.00098, 0.999268
1.00195, -1
1.00122, 0.997559
-1.00171, 0.999512
-0.999512, 0.999756
-1.00049, 1
1.00073, 0.998291
1.00073, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00049, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.00171, -1
1.00146, 0.997314
-1.00146, 0.999512
-0.999512, 0.999512
-1.00073, 1
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.999023
1.00073, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997559, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00171, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00073, 0.998291
1.00073, -1
0.998291, 1.00024
1.00073, 0.998779
1.00073, 0.999756
-1.00073, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998779
-1.00098, 0.999268
1.0022, -1
1.00146, 0.997559
-1.00146, 0.999512
-0.999512, 0.999512
-1.00073, 1.00024
1.00073, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999512
-1.00073, 1.00049
0.999512, 0.998779
-1.00024, 1.00073
0.997559, 0.999756
0.999512, 0.998535
-1.00098, 0.999268
1.0022, -1
1.00146, 0.997559
-1.00171, 0.999512
-0.999512, 0.999512
-1.00049, 1.00024
1.00098, 0.998535
1.00098, -1
0.998291, 1.00024
1.00049, 0.998779
1.00049, 1
-1.00073, 1.00049
0.999512, 0.998779
-1, 1.00073
0.99707, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00146, 0.999512
-0.999512, 0.999756
-1.00073, 1
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997314
-1.00146, 0.999756
-0.999512, 0.999512
-1.00073, 1
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.999023
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1.00024, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1.00024
1.00122, 0.997559
-1.00146, 0.999512
-0.999268, 0.999512
-1.00073, 1.00024
1.00098, 0.998291
1.00098, -1.00024
0.998291, 1.00049
1.00073, 0.998779
1.00049, 0.999756
-1.00049, 1.00073
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00098, 0.999023
1.00195, -1
1.00146, 0.997559
-1.00171, 0.999512
-0.999512, 0.999512
-1.00049, 1
1.00098, 0.998291
1.00098, -1
0.998047, 1.00049
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00049
0.999512, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.0022, -1
1.00122, 0.997314
-1.00171, 0.999512
-0.999268, 0.999512
-1.00073, 1.00024
1.00098, 0.998291
1.00098, -1
0.998291, 1.00024
1.00073, 0.998779
1.00049, 0.999756
-1.00073, 1.00073
0.999756, 0.998779
-1, 1.00073
0.997314, 0.999756
0.999512, 0.998535
-1.00073, 0.999023
1.0022, -1
1.00122, 0.997559
-1.00171, 0.999512
-0.999512, 0.999512
